 .claude/skills                                     |     1 -
 .../celery/tasks/llm_model_update/__init__.py      |     0
 .../celery/tasks/llm_model_update/tasks.py         |   152 +-
 .../background/celery/tasks/monitoring/__init__.py |     0
 .../background/celery/tasks/monitoring/tasks.py    |   124 +-
 .../celery/tasks/opensearch_migration/__init__.py  |     0
 .../celery/tasks/opensearch_migration/constants.py |    57 -
 .../celery/tasks/opensearch_migration/tasks.py     |   341 -
 .../tasks/opensearch_migration/transformer.py      |   347 -
 .../background/celery/tasks/periodic}/__init__.py  |     0
 .../onyx/background/celery/tasks/periodic/tasks.py |   138 +
 .../background/celery/tasks/pruning/__init__.py    |     0
 .../onyx/background/celery/tasks/pruning/tasks.py  |   236 +-
 .../celery/tasks/shared/RetryDocumentIndex.py      |     4 +-
 .../background/celery/tasks/shared/__init__.py     |     0
 .../onyx/background/celery/tasks/shared/tasks.py   |    59 +-
 .../celery/tasks/user_file_processing/__init__.py  |     0
 .../celery/tasks/user_file_processing/tasks.py     |  1165 +-
 .../onyx/background/celery/tasks/vespa/__init__.py |     0
 .../background/celery/tasks/vespa/document_sync.py |     5 +-
 .../onyx/background/celery/tasks/vespa/tasks.py    |    63 +-
 .../background/celery/versioned_apps/background.py |    10 +
 .../celery/versioned_apps/kg_processing.py         |    18 +
 backend/onyx/background/indexing/job_client.py     |    31 +-
 .../onyx/background/indexing/run_docfetching.py    |   892 +-
 backend/onyx/background/periodic_poller.py         |   306 -
 backend/onyx/background/task_utils.py              |   195 -
 backend/onyx/cache/factory.py                      |    50 -
 backend/onyx/cache/interface.py                    |   115 -
 backend/onyx/cache/postgres_backend.py             |   325 -
 backend/onyx/cache/redis_backend.py                |    92 -
 backend/onyx/chat/COMPRESSION.md                   |    48 -
 backend/onyx/chat/README.md                        |   251 -
 backend/onyx/chat/answer.py                        |   177 +
 backend/onyx/chat/chat_processing_checker.py       |    52 -
 backend/onyx/chat/chat_state.py                    |   214 -
 backend/onyx/chat/chat_utils.py                    |   963 +-
 backend/onyx/chat/citation_processor.py            |   624 -
 backend/onyx/chat/citation_utils.py                |   221 -
 backend/onyx/chat/compression.py                   |   448 -
 backend/onyx/chat/emitter.py                       |    40 -
 backend/onyx/chat/llm_loop.py                      |  1177 --
 backend/onyx/chat/llm_step.py                      |  1393 ---
 backend/onyx/chat/memories.py                      |    22 +
 backend/onyx/chat/models.py                        |   476 +-
 .../packet_proccessing/process_streamed_packets.py |    27 +
 backend/onyx/chat/packet_sniffing.py               |    13 +
 backend/onyx/chat/process_message.py               |  2423 ++--
 .../chat/prompt_builder/answer_prompt_builder.py   |   316 +
 .../onyx/chat/prompt_builder/citations_prompt.py   |   170 +
 backend/onyx/chat/prompt_builder/quotes_prompt.py  |    62 +
 backend/onyx/chat/prompt_builder/schemas.py        |    10 +
 backend/onyx/chat/prompt_builder/utils.py          |    47 +
 backend/onyx/chat/prompt_utils.py                  |   291 -
 backend/onyx/chat/prune_and_merge.py               |   535 +
 backend/onyx/chat/save_chat.py                     |   347 -
 backend/onyx/chat/stop_signal_checker.py           |    54 +-
 .../stream_processing/answer_response_handler.py   |    83 +
 .../chat/stream_processing/citation_processing.py  |   443 +
 .../chat/stream_processing/quotes_processing.py    |   315 +
 backend/onyx/chat/stream_processing/utils.py       |    31 +
 backend/onyx/chat/tool_call_args_streaming.py      |    77 -
 .../chat/tool_handling/tool_response_handler.py    |   222 +
 backend/onyx/chat/turn/__init__.py                 |     1 +
 .../chat/turn/context_handler}/__init__.py         |     0
 backend/onyx/chat/turn/context_handler/citation.py |   124 +
 backend/onyx/chat/turn/context_handler/reminder.py |    48 +
 backend/onyx/chat/turn/fast_chat_turn.py           |   517 +
 backend/onyx/chat/turn/infra/__init__.py           |     1 +
 .../onyx/chat/turn/infra/chat_turn_event_stream.py |    57 +
 backend/onyx/chat/turn/infra/emitter.py            |    21 +
 backend/onyx/chat/turn/models.py                   |    95 +
 backend/onyx/chat/turn/prompts/__init__.py         |     1 +
 .../onyx/chat/turn/prompts/custom_instruction.py   |    40 +
 backend/onyx/chat/turn/save_turn.py                |   180 +
 backend/onyx/chat/user_files/parse_user_files.py   |   137 +
 backend/onyx/configs/app_configs.py                |   455 +-
 backend/onyx/configs/chat_configs.py               |    74 +-
 backend/onyx/configs/constants.py                  |   209 +-
 backend/onyx/configs/embedding_configs.py          |     4 +-
 backend/onyx/configs/model_configs.py              |    31 +-
 backend/onyx/configs/onyxbot_configs.py            |    10 +
 backend/onyx/connectors/README.md                  |     2 +-
 .../onyx/connectors/airtable/airtable_connector.py |   243 +-
 backend/onyx/connectors/asana/asana_api.py         |    37 +-
 backend/onyx/connectors/asana/connector.py         |    28 +-
 backend/onyx/connectors/bitbucket/connector.py     |     5 +-
 backend/onyx/connectors/blob/connector.py          |    18 +-
 backend/onyx/connectors/bookstack/connector.py     |     7 +-
 backend/onyx/connectors/canvas/__init__.py         |     0
 backend/onyx/connectors/canvas/access.py           |    32 -
 backend/onyx/connectors/canvas/client.py           |   212 -
 backend/onyx/connectors/canvas/connector.py        |   458 -
 backend/onyx/connectors/clickup/connector.py       |     5 +-
 backend/onyx/connectors/coda/__init__.py           |     0
 backend/onyx/connectors/coda/connector.py          |   710 --
 backend/onyx/connectors/confluence/access.py       |    16 +-
 backend/onyx/connectors/confluence/connector.py    |   496 +-
 .../onyx/connectors/confluence/onyx_confluence.py  |    85 +-
 backend/onyx/connectors/confluence/utils.py        |    39 +-
 backend/onyx/connectors/connector_runner.py        |   124 +-
 backend/onyx/connectors/credentials_provider.py    |     6 +-
 .../cross_connector_utils/miscellaneous_utils.py   |    22 +-
 .../cross_connector_utils/rate_limit_wrapper.py    |     3 +-
 backend/onyx/connectors/discord/connector.py       |    55 +-
 backend/onyx/connectors/discourse/connector.py     |     3 +-
 backend/onyx/connectors/document360/connector.py   |     3 +-
 backend/onyx/connectors/dropbox/connector.py       |    13 +-
 backend/onyx/connectors/drupal_wiki/__init__.py    |     0
 backend/onyx/connectors/drupal_wiki/connector.py   |   916 --
 backend/onyx/connectors/drupal_wiki/models.py      |    75 -
 backend/onyx/connectors/drupal_wiki/utils.py       |    10 -
 backend/onyx/connectors/egnyte/connector.py        |    21 +-
 backend/onyx/connectors/factory.py                 |     7 +-
 backend/onyx/connectors/file/connector.py          |    58 +-
 backend/onyx/connectors/fireflies/connector.py     |    14 +-
 backend/onyx/connectors/freshdesk/connector.py     |     7 +-
 backend/onyx/connectors/gitbook/connector.py       |     3 +-
 backend/onyx/connectors/github/connector.py        |    86 +-
 backend/onyx/connectors/gitlab/connector.py        |    10 +-
 backend/onyx/connectors/gmail/connector.py         |    38 +-
 backend/onyx/connectors/gong/connector.py          |    58 +-
 backend/onyx/connectors/google_drive/connector.py  |   670 +-
 .../onyx/connectors/google_drive/doc_conversion.py |   214 +-
 .../onyx/connectors/google_drive/file_retrieval.py |   149 +-
 backend/onyx/connectors/google_drive/models.py     |    53 -
 backend/onyx/connectors/google_site/connector.py   |     3 +-
 .../onyx/connectors/google_utils/google_auth.py    |     6 +-
 backend/onyx/connectors/google_utils/google_kv.py  |    11 +-
 .../onyx/connectors/google_utils/google_utils.py   |    24 +-
 backend/onyx/connectors/google_utils/resources.py  |    10 +-
 .../connectors/google_utils/shared_constants.py    |     2 +-
 backend/onyx/connectors/guru/connector.py          |     3 +-
 backend/onyx/connectors/highspot/connector.py      |    22 +-
 backend/onyx/connectors/hubspot/connector.py       |    38 +-
 backend/onyx/connectors/imap/connector.py          |     6 +-
 backend/onyx/connectors/interfaces.py              |    47 +-
 backend/onyx/connectors/jira/access.py             |     7 +-
 backend/onyx/connectors/jira/connector.py          |   410 +-
 backend/onyx/connectors/linear/connector.py        |    53 +-
 backend/onyx/connectors/loopio/connector.py        |     3 +-
 backend/onyx/connectors/mediawiki/family.py        |     4 +-
 backend/onyx/connectors/mediawiki/wiki.py          |    15 +-
 backend/onyx/connectors/microsoft_graph_env.py     |    95 -
 .../onyx/connectors/mock_connector/connector.py    |     9 +-
 backend/onyx/connectors/models.py                  |   135 +-
 backend/onyx/connectors/notion/connector.py        |   576 +-
 backend/onyx/connectors/outline/connector.py       |     3 +-
 backend/onyx/connectors/productboard/connector.py  |     6 +-
 backend/onyx/connectors/registry.py                |    12 -
 backend/onyx/connectors/salesforce/connector.py    |   239 +-
 .../onyx/connectors/salesforce/salesforce_calls.py |    10 +-
 .../onyx/connectors/salesforce/sqlite_functions.py |    37 +-
 backend/onyx/connectors/salesforce/utils.py        |    22 -
 backend/onyx/connectors/sharepoint/connector.py    |  1930 +--
 .../onyx/connectors/sharepoint/connector_utils.py  |    13 +-
 backend/onyx/connectors/slab/connector.py          |    30 +-
 backend/onyx/connectors/slack/connector.py         |   168 +-
 .../onyx/connectors/slack/onyx_retry_handler.py    |     8 +-
 .../onyx/connectors/slack/onyx_slack_web_client.py |     4 +-
 backend/onyx/connectors/teams/connector.py         |    59 +-
 backend/onyx/connectors/teams/utils.py             |    11 +-
 backend/onyx/connectors/testrail/connector.py      |     7 +-
 backend/onyx/connectors/web/connector.py           |   512 +-
 backend/onyx/connectors/xenforo/connector.py       |     3 +-
 backend/onyx/connectors/zendesk/connector.py       |     7 +-
 backend/onyx/connectors/zulip/connector.py         |    10 +-
 backend/onyx/context/search/enums.py               |    27 +-
 backend/onyx/context/search/federated/models.py    |    12 -
 .../onyx/context/search/federated/slack_search.py  |   554 +-
 .../context/search/federated/slack_search_utils.py |   160 +-
 backend/onyx/context/search/models.py              |   286 +-
 backend/onyx/context/search/pipeline.py            |   738 +-
 .../search/postprocessing/postprocessing.py        |   513 +
 .../context/search/preprocessing/access_filters.py |     4 +-
 .../context/search/preprocessing/preprocessing.py  |   271 +
 .../onyx/context/search/retrieval/search_runner.py |   441 +-
 backend/onyx/context/search/search_settings.py     |    30 +
 backend/onyx/context/search/utils.py               |   140 +-
 backend/onyx/db/README.md                          |    36 -
 backend/onyx/db/api_key.py                         |    48 -
 backend/onyx/db/auth.py                            |    20 +-
 backend/onyx/db/chat.py                            |   816 +-
 backend/onyx/db/chunk.py                           |     2 +-
 backend/onyx/db/code_interpreter.py                |    21 -
 backend/onyx/db/connector.py                       |    27 -
 backend/onyx/db/connector_credential_pair.py       |   181 +-
 backend/onyx/db/credentials.py                     |    71 +-
 backend/onyx/db/dal.py                             |    74 -
 backend/onyx/db/discord_bot.py                     |   450 -
 backend/onyx/db/document.py                        |   432 +-
 backend/onyx/db/document_access.py                 |   122 -
 backend/onyx/db/document_set.py                    |    58 +-
 backend/onyx/db/engine/async_sql_engine.py         |    11 +-
 backend/onyx/db/engine/iam_auth.py                 |    12 +-
 backend/onyx/db/engine/sql_engine.py               |    32 +-
 backend/onyx/db/engine/tenant_utils.py             |    89 -
 backend/onyx/db/enums.py                           |   215 -
 backend/onyx/db/federated.py                       |    35 +-
 backend/onyx/db/feedback.py                        |    18 +-
 backend/onyx/db/file_content.py                    |    77 -
 backend/onyx/db/file_record.py                     |    47 +-
 backend/onyx/db/hierarchy.py                       |   773 --
 backend/onyx/db/hook.py                            |   235 -
 backend/onyx/db/image_generation.py                |   245 -
 backend/onyx/db/index_attempt.py                   |   169 -
 backend/onyx/db/input_prompt.py                    |   125 +-
 backend/onyx/db/kg_temp_view.py                    |   442 +-
 backend/onyx/db/llm.py                             |   802 +-
 backend/onyx/db/mcp.py                             |    55 +-
 backend/onyx/db/memory.py                          |   129 -
 backend/onyx/db/milestone.py                       |    99 +
 backend/onyx/db/models.py                          |  2183 +---
 backend/onyx/db/notification.py                    |   106 +-
 backend/onyx/db/oauth_config.py                    |    10 +-
 backend/onyx/db/opensearch_migration.py            |   435 -
 backend/onyx/db/pat.py                             |    71 +-
 backend/onyx/db/permissions.py                     |    95 -
 backend/onyx/db/persona.py                         |   730 +-
 backend/onyx/db/projects.py                        |   113 +-
 backend/onyx/db/pydantic_type.py                   |    16 +-
 backend/onyx/db/release_notes.py                   |    93 -
 backend/onyx/db/rotate_encryption_key.py           |   158 -
 backend/onyx/db/search_settings.py                 |    17 +-
 backend/onyx/db/seeding/chat_history_seeding.py    |    13 +-
 backend/onyx/db/slack_bot.py                       |     6 +-
 backend/onyx/db/slack_channel_config.py            |    28 +-
 backend/onyx/db/swap_index.py                      |    88 +-
 backend/onyx/db/tag.py                             |    56 +-
 backend/onyx/db/tools.py                           |   146 +-
 backend/onyx/db/usage.py                           |   208 -
 backend/onyx/db/user_file.py                       |    60 +-
 backend/onyx/db/user_preferences.py                |   133 +-
 backend/onyx/db/users.py                           |   276 +-
